facebook/react 6132 : [(5569, 0.545784125848202), (4716, 0.5294104067578991), (5476, 0.5264421836131795), (6104, 0.5194139516561735), (5477, 0.5172165313692303), (5475, 0.5160540928253851), (3974, 0.5073092840888951), (5933, 0.5063001627396772), (5418, 0.4964284421889512), (5868, 0.48825395014780365), (5838, 0.4853998854147851), (866, 0.47710888771778037), (5474, 0.4590104211166642), (3807, 0.45821863963984916), (950, 0.45692408756384806), (2060, 0.4559840040169723), (433, 0.4539466705021863), (5822, 0.45352438813498747), (3368, 0.4534011684728664), (466, 0.45271681066759417), (1668, 0.4526673483370585), (1017, 0.45205244952095863), (1404, 0.45205244952095863), (3566, 0.45205244952095863), (2092, 0.450531722608457), (3274, 0.44595027835867923), (2422, 0.4438293045177232), (5899, 0.4438293045177232), (1241, 0.44263733535256705), (1239, 0.44263733535256705)]
facebook/react 6136 : [(3243, 0.47858913897871763), (2345, 0.4683645625940952), (582, 0.4683645625940952), (5420, 0.46033933040413205), (888, 0.4600948618325459), (3312, 0.45917426651128107), (3755, 0.4589467011226338), (3569, 0.45752251193648513), (5247, 0.45613120162598886), (710, 0.45306243698622856), (6044, 0.45134468894414526), (4275, 0.4498196219735837), (1736, 0.44857759168197414), (1651, 0.4472956530508901), (5389, 0.44577329420627), (2377, 0.44512374950685324), (2353, 0.44415167769203207), (2262, 0.44314920592178775), (993, 0.44303624524123303), (2367, 0.44280818325746), (2511, 0.44280818325746), (5750, 0.44248357068167765), (5127, 0.44224883061795434), (1522, 0.4413144046563083), (2551, 0.4410234015553083), (4815, 0.4410234015553083), (3199, 0.4410234015553083), (1161, 0.4410234015553083), (3287, 0.4410234015553083), (5488, 0.4410234015553083)]
facebook/react 6208 : [(5257, 0.5113968801656268), (5776, 0.4692778710036395), (6019, 0.4692778710036395), (4789, 0.4683645625940952), (969, 0.4683645625940952), (3654, 0.4595624266211015), (5797, 0.4595624266211015), (1557, 0.45306243698622856), (288, 0.4508624003743477), (5170, 0.44857759168197414), (5206, 0.44857759168197414), (2192, 0.4480532419091879), (4271, 0.4452608162367875), (4484, 0.4452608162367875), (930, 0.4452608162367875), (1948, 0.4452608162367875), (2599, 0.4400769977265138), (4691, 0.4400769977265138), (4649, 0.43964092273235994), (3115, 0.43964092273235994), (5290, 0.43964092273235994), (1290, 0.43964092273235994), (5899, 0.43964092273235994), (1862, 0.43964092273235994), (3199, 0.43942586306054926), (190, 0.4352167270560125), (2551, 0.4352167270560125), (2877, 0.4352167270560125), (866, 0.4352167270560125), (3243, 0.4352167270560125)]
facebook/react 6310 : [(5879, 0.5282674209355913), (5125, 0.5172318791904865), (6135, 0.5097528527467072), (5343, 0.5076679640850302), (4669, 0.4997813444914324), (6158, 0.4849737713968365), (2283, 0.4835001354818409), (4620, 0.4824751578669072), (5264, 0.4807864393131682), (4708, 0.47903097891068214), (5776, 0.47897510051664355), (282, 0.4774121223393624), (4104, 0.47702745528528656), (3920, 0.4767701112459886), (4612, 0.47569294779948723), (3842, 0.47502172217039296), (5420, 0.47362296978328294), (5247, 0.47251527301689605), (3944, 0.47251527301689605), (4174, 0.47132714677920445), (4522, 0.47132714677920445), (5475, 0.47132714677920445), (5504, 0.47102408731982426), (3925, 0.4679869813645027), (5389, 0.46415724886769205), (2578, 0.46048397071214037), (3144, 0.4601625218814947), (629, 0.460067402154908), (477, 0.4598016668659914), (5866, 0.4572555048798367)]
facebook/react 6360 : [(6225, 0.4663073857882281), (1621, 0.4661677641615268), (3287, 0.4598016668659914), (62, 0.4594609066715282), (5835, 0.45936476525970643), (2056, 0.4546339923920102), (4220, 0.4546339923920102), (6154, 0.45440651032316015), (502, 0.45440651032316015), (1548, 0.45334146904569506), (1372, 0.45167715051064017), (1389, 0.45079407533473637), (1608, 0.4498254975548762), (1696, 0.4484382804370436), (2050, 0.4483581402452071), (3605, 0.4483221992340223), (1241, 0.447998432633522), (2271, 0.4473448095716085), (2595, 0.4455184824067442), (6247, 0.44538091931361784), (3891, 0.4452608162367875), (801, 0.4445751798465147), (1702, 0.44449290963189025), (6058, 0.44449290963189025), (6193, 0.44411851277061737), (470, 0.4437796622414307), (3885, 0.4437796622414307), (6333, 0.4434480796252498), (2121, 0.4432716843283172), (6289, 0.44289469543433474)]
facebook/react 6429 : [(5004, 0.49519248721069936), (6341, 0.4934402517977743), (5666, 0.47965761820302855), (3454, 0.4780621878497093), (5329, 0.47767264605514065), (5680, 0.4742683012603073), (5908, 0.47063384132462016), (6406, 0.4700430838229431), (6215, 0.4692778710036395), (5746, 0.4677438679273986), (5241, 0.46554099960572665), (4308, 0.46182948539760754), (2980, 0.4598016668659914), (5978, 0.4595703258197231), (769, 0.4559916101055025), (831, 0.4508214300195349), (5343, 0.44857759168197414), (3299, 0.44857759168197414), (1241, 0.4452608162367875), (1239, 0.4452608162367875), (3142, 0.44235324237033724), (682, 0.4414187703949249), (6158, 0.4410234015553083), (4117, 0.4410234015553083), (6255, 0.4410234015553083), (6272, 0.4410234015553083), (4271, 0.4410234015553083), (6076, 0.4410234015553083), (2355, 0.4410234015553083), (4426, 0.4410234015553083)]
facebook/react 6432 : [(3818, 0.5133638052529192), (2693, 0.5115388898312558), (937, 0.5111091938301122), (1651, 0.5097489019568378), (3755, 0.5038102225843837), (3839, 0.5024493919669354), (1293, 0.4957206180863735), (1241, 0.4935259350977363), (1239, 0.4935259350977363), (6154, 0.49339699152176825), (5642, 0.49282316452714064), (6362, 0.4894872875138376), (1894, 0.4863854591277574), (948, 0.4852390277274049), (1473, 0.48412213645794555), (3235, 0.4837309622742624), (141, 0.4826009226137118), (5127, 0.4823716420375482), (5247, 0.47644194671121226), (3571, 0.47552934868769087), (5299, 0.47529608848064825), (3929, 0.4749054807003721), (870, 0.4740725855090412), (5513, 0.4740725855090412), (2459, 0.4729759179557473), (1223, 0.4683769744980864), (3578, 0.46663191478973337), (1160, 0.4656422758384785), (62, 0.46415724886769205), (6338, 0.45936476525970643)]
facebook/react 7012 : [(6259, 0.508026861275768), (4743, 0.508026861275768), (2888, 0.49844398385555355), (4186, 0.49764761285063175), (4181, 0.49610756133609685), (3508, 0.49499088730204344), (6109, 0.49492819931453547), (349, 0.4891679289726284), (5512, 0.48903271737166154), (1265, 0.4884884115948632), (297, 0.4865547982787998), (63, 0.48651263081997353), (1347, 0.48651263081997353), (6143, 0.48651263081997353), (6193, 0.4800156671863063), (4165, 0.4800156671863063), (3772, 0.4683645625940952), (2901, 0.45517007560668327), (6034, 0.45196514545348954), (54, 0.45134468894414526), (6206, 0.44926914862854594), (2495, 0.4481916563822436), (4148, 0.4452608162367875), (361, 0.4452608162367875), (6531, 0.4452608162367875), (501, 0.4452608162367875), (2652, 0.4452608162367875), (6838, 0.4452608162367875), (4813, 0.4452608162367875), (2878, 0.4452608162367875)]
facebook/react 7217 : [(7129, 0.48950105191883375), (2233, 0.4639317006840032), (5106, 0.46353290067770464), (6706, 0.45637320764231276), (6259, 0.45517007560668327), (4743, 0.45517007560668327), (2422, 0.45196514545348954), (2684, 0.4483581402452071), (6473, 0.4452608162367875), (2645, 0.4452608162367875), (4649, 0.4437558056667489), (4704, 0.44303624524123303), (418, 0.4413144046563083), (3106, 0.4410234015553083), (6654, 0.4410234015553083), (6722, 0.4410234015553083), (3098, 0.4410234015553083), (5290, 0.4410234015553083), (3505, 0.4410234015553083), (3688, 0.4410234015553083), (1822, 0.4410234015553083), (382, 0.43997269935000727), (4117, 0.4384051564622142), (6034, 0.4384051564622142), (1141, 0.4374599740595946), (6835, 0.4370244682571399), (2877, 0.4370244682571399), (1613, 0.43302886990274364), (6272, 0.4327390984556126), (4271, 0.4327390984556126)]
facebook/react 8036 : [(7977, 0.4799766557297203), (7956, 0.4692778710036395), (7940, 0.46909932358815043), (5106, 0.4683645625940952), (7943, 0.4677438679273986), (7920, 0.46415724886769205), (5241, 0.4598016668659914), (1268, 0.45727024217462664), (7970, 0.45660093204625746), (45, 0.45597649036673926), (7068, 0.45468621029455775), (5179, 0.4503121375645679), (4504, 0.44857759168197414), (4932, 0.4452608162367875), (1241, 0.4452608162367875), (4117, 0.4410234015553083), (4271, 0.4410234015553083), (201, 0.4410234015553083), (3454, 0.4410234015553083), (4426, 0.4410234015553083), (4768, 0.4410234015553083), (831, 0.4410234015553083), (866, 0.4410234015553083), (930, 0.4410234015553083), (5758, 0.4410234015553083), (5831, 0.4410234015553083), (5842, 0.4410234015553083), (1859, 0.4410234015553083), (5657, 0.4410234015553083), (2014, 0.4410234015553083)]
facebook/react 8048 : [(8046, 0.5495491197411756), (8038, 0.5314958732545151), (7977, 0.5210021745752424), (8044, 0.5133638052529192), (8045, 0.5063856360850715), (8036, 0.47903097891068214), (7970, 0.47767264605514065), (5449, 0.46926095208818885), (6722, 0.4683645625940952), (3688, 0.4683645625940952), (3098, 0.46554099960572665), (3106, 0.46554099960572665), (7305, 0.4631827168427757), (5224, 0.46182948539760754), (7796, 0.46182948539760754), (4117, 0.4598016668659914), (5241, 0.4598016668659914), (1822, 0.4598016668659914), (6034, 0.4598016668659914), (2014, 0.4598016668659914), (5290, 0.4598016668659914), (3505, 0.4598016668659914), (2233, 0.4595703258197231), (2159, 0.45821863963984916), (1787, 0.45821863963984916), (6359, 0.45821863963984916), (7611, 0.45800529340007484), (5114, 0.45727024217462664), (2901, 0.45727024217462664), (5374, 0.45597649036673926)]
facebook/react 8555 : [(4815, 0.4745107642924834), (5502, 0.4692778710036395), (6193, 0.46454683728050045), (6206, 0.46280362486687493), (341, 0.4619528617029765), (6230, 0.4586214989335747), (59, 0.45727024217462664), (7879, 0.45727024217462664), (8179, 0.4564248254740077), (2683, 0.456036247317731), (7987, 0.45468621029455775), (7030, 0.44992445599613845), (5158, 0.44857759168197414), (5851, 0.44857759168197414), (8510, 0.4452608162367875), (4649, 0.4452608162367875), (2980, 0.4452608162367875), (7936, 0.4414187703949249), (3924, 0.44125394557941416), (5281, 0.4410234015553083), (5996, 0.4410234015553083), (2525, 0.4400769977265138), (4484, 0.43964092273235994), (6473, 0.43964092273235994), (2645, 0.43964092273235994), (1872, 0.43942586306054926), (8542, 0.4352167270560125), (3821, 0.4333376343677981), (8237, 0.4327390984556126), (8284, 0.4327390984556126)]
facebook/react 8590 : [(8417, 0.4999445016729155), (8227, 0.4989840462157463), (7180, 0.4933630432160194), (8414, 0.491960263519993), (8212, 0.4913535802826081), (7819, 0.49123614320653153), (8525, 0.48987057700700054), (8166, 0.4898542939850006), (8586, 0.48906490306442424), (8216, 0.4863862253836749), (7364, 0.4863862253836749), (7448, 0.4844165181859908), (8167, 0.483354711645848), (3711, 0.48316409970868646), (8009, 0.4829635770251117), (8584, 0.4828717903646902), (4220, 0.48231335376074597), (8563, 0.48107457002478055), (8152, 0.47936599979600925), (5776, 0.4790305170028934), (8570, 0.47794955837294134), (6264, 0.47576699055133603), (6938, 0.4749802587681183), (3973, 0.4744094848528021), (3741, 0.4733289487770349), (8507, 0.4729759179557473), (7993, 0.4725368641101001), (7841, 0.4717907082217301), (8089, 0.47102408731982426), (6135, 0.47052719485003963)]
facebook/react 8728 : [(8414, 0.5226014846723921), (8677, 0.5220662497251929), (8607, 0.5129362442535728), (8436, 0.511344256553263), (8628, 0.5104929016427747), (8635, 0.5101014888722776), (8545, 0.5088558039829636), (8562, 0.5071037884941085), (8216, 0.5007549843936476), (8089, 0.4979858213962807), (7448, 0.4962848807444544), (8417, 0.4953290706045675), (8337, 0.4939683425470491), (8166, 0.4939683425470491), (8152, 0.4894791651387907), (8637, 0.47637939189914186), (8646, 0.4753708723725562), (8009, 0.4686584806657503), (8179, 0.46628967594491316), (794, 0.4590104211166642), (7991, 0.4586214989335747), (3281, 0.45818555129699456), (8639, 0.45692408756384806), (8361, 0.4534011684728664), (8153, 0.4517781823215477), (7995, 0.4508214300195349), (8673, 0.44992445599613845), (8247, 0.4476829129811184), (7992, 0.4476829129811184), (7993, 0.4474648074417539)]
facebook/react 8749 : [(8705, 0.5725761166004479), (2422, 0.4598016668659914), (8678, 0.44857759168197414), (2352, 0.4481916563822436), (422, 0.44595027835867923), (372, 0.44595027835867923), (1102, 0.44595027835867923), (7554, 0.44595027835867923), (4295, 0.4410234015553083), (8662, 0.4410234015553083), (8720, 0.4410234015553083), (582, 0.4410234015553083), (4726, 0.4410234015553083), (4768, 0.4410234015553083), (689, 0.4410234015553083), (4802, 0.4410234015553083), (4815, 0.4410234015553083), (4820, 0.4410234015553083), (913, 0.4410234015553083), (969, 0.4410234015553083), (1675, 0.4410234015553083), (5831, 0.4410234015553083), (2014, 0.4410234015553083), (4484, 0.4410234015553083), (6722, 0.4410234015553083), (6844, 0.4410234015553083), (2877, 0.4410234015553083), (2904, 0.4410234015553083), (2980, 0.4410234015553083), (5290, 0.4410234015553083)]
facebook/react 8893 : [(8651, 0.48750263760411305), (8678, 0.4851292390586614), (7963, 0.4715779465256803), (8855, 0.46387425530125587), (1822, 0.4598016668659914), (372, 0.45727024217462664), (7554, 0.45727024217462664), (4271, 0.45196514545348954), (8007, 0.4472009308134062), (1239, 0.4452608162367875), (1241, 0.4452608162367875), (2645, 0.4452608162367875), (3287, 0.4438293045177232), (2262, 0.4429749713841022), (4295, 0.4410234015553083), (8616, 0.4410234015553083), (464, 0.4410234015553083), (4704, 0.4410234015553083), (8871, 0.4410234015553083), (689, 0.4410234015553083), (831, 0.4410234015553083), (4932, 0.4410234015553083), (866, 0.4410234015553083), (913, 0.4410234015553083), (969, 0.4410234015553083), (1233, 0.4410234015553083), (1271, 0.4410234015553083), (5488, 0.4410234015553083), (1675, 0.4410234015553083), (1862, 0.4410234015553083)]
facebook/react 9140 : [(3974, 0.5526638968414538), (6255, 0.5483975669768972), (5476, 0.5445896867661262), (9003, 0.5412618846055955), (7526, 0.5390635185623973), (6938, 0.5386743060896397), (5569, 0.5386743060896397), (6300, 0.5374353918326324), (6357, 0.5373212817163432), (4716, 0.536657637083833), (6935, 0.5341719273913103), (5838, 0.5301044710373644), (8823, 0.5285912352345427), (6780, 0.5239594183233289), (7119, 0.5239594183233289), (5933, 0.5226014846723921), (9004, 0.5160812058108953), (6104, 0.5087410881043353), (7651, 0.5087410881043353), (8684, 0.5085091709839817), (7402, 0.5003782377136837), (5868, 0.4927133208291339), (5475, 0.48787352048812116), (2060, 0.4855588579280646), (466, 0.4845235627653692), (1294, 0.4845235627653692), (8754, 0.48308488236936215), (3368, 0.4816469238181391), (433, 0.4798735345453493), (1668, 0.4791126773827645)]
facebook/react 9179 : [(9172, 0.5495491197411756), (8843, 0.5478636131181863), (9170, 0.5133638052529192), (8007, 0.5005435033267754), (6099, 0.48651263081997353), (8752, 0.4728775866892874), (4253, 0.4683645625940952), (9098, 0.4657192370986113), (6425, 0.46289773603898665), (187, 0.4598016668659914), (9057, 0.4598016668659914), (1502, 0.4598016668659914), (7995, 0.4598016668659914), (8077, 0.4598016668659914), (1092, 0.45969653170670505), (3221, 0.45716311617416994), (5094, 0.4498196219735837), (1173, 0.44926914862854594), (4181, 0.4410234015553083), (4282, 0.4410234015553083), (4295, 0.4410234015553083), (8432, 0.4410234015553083), (4353, 0.4410234015553083), (288, 0.4410234015553083), (8503, 0.4410234015553083), (4421, 0.4410234015553083), (350, 0.4410234015553083), (2110, 0.4410234015553083), (434, 0.4410234015553083), (435, 0.4410234015553083)]
facebook/react 9267 : [(9027, 0.6027737269044348), (4789, 0.4598016668659914), (969, 0.4598016668659914), (2864, 0.456036247317731), (4108, 0.45306243698622856), (9064, 0.44857759168197414), (9170, 0.44857759168197414), (5797, 0.44857759168197414), (7696, 0.44857759168197414), (7112, 0.4483581402452071), (8179, 0.4483581402452071), (7477, 0.4474494592555632), (9057, 0.4414187703949249), (6806, 0.4414187703949249), (3654, 0.4414187703949249), (3765, 0.4414187703949249), (7899, 0.4414187703949249), (4225, 0.4410234015553083), (296, 0.4410234015553083), (9138, 0.4410234015553083), (35, 0.4410234015553083), (1290, 0.4410234015553083), (1385, 0.4410234015553083), (6034, 0.4410234015553083), (6375, 0.4410234015553083), (2934, 0.4410234015553083), (7286, 0.4410234015553083), (1557, 0.4400769977265138), (5933, 0.4400769977265138), (4117, 0.43964092273235994)]
facebook/react 9555 : [(9158, 0.5121723459736091), (8678, 0.5013383319657965), (9473, 0.4891679289726284), (8212, 0.48858090066106963), (8130, 0.48541088071737304), (9389, 0.4853510565603091), (9495, 0.48424041013505764), (7526, 0.48237849829910934), (8436, 0.48051128008387056), (8604, 0.479421881831396), (8865, 0.479421881831396), (9302, 0.479421881831396), (8329, 0.47903097891068214), (8426, 0.47903097891068214), (8595, 0.47903097891068214), (8940, 0.47903097891068214), (8984, 0.47767264605514065), (9210, 0.47672302252064325), (9339, 0.4751864727642277), (9445, 0.4739760675946064), (9426, 0.4724403779935515), (8631, 0.47102408731982426), (8519, 0.47063384132462016), (8566, 0.47063384132462016), (8787, 0.47063384132462016), (8808, 0.47063384132462016), (8982, 0.47063384132462016), (9013, 0.47063384132462016), (9201, 0.47063384132462016), (8751, 0.47023707024743144)]
