rails/rails 5927 : [(5710, 0.6426352141447329), (2173, 0.586702614190377), (266, 0.5496300598018454), (5181, 0.5276218460501223), (5495, 0.5163841837066373), (2096, 0.4973417874324416), (2453, 0.48890719495833485), (182, 0.47586060621461856), (4553, 0.4755893792665443), (433, 0.4722732963551427), (4112, 0.46613139539878773), (3726, 0.46477558104392935), (463, 0.46329663592433745), (3938, 0.46313032955146144), (5109, 0.46199940664208766), (239, 0.461326446042336), (156, 0.4603120289330783), (3025, 0.4584595825688834), (3723, 0.45601854767564354), (4515, 0.4527260932065327), (4179, 0.45267734372542306), (5571, 0.45267734372542306), (2891, 0.4520418705507533), (3086, 0.45196743173555615), (3940, 0.45196743173555615), (4191, 0.45140188632292966), (4178, 0.4491620806527519), (5195, 0.44892869284606907), (4530, 0.4479963717693929), (5773, 0.44448901799235074)]
rails/rails 8064 : [(5384, 0.6111018092888966), (5735, 0.5201363980082204), (7155, 0.517354772460292), (7990, 0.5092782594110511), (228, 0.4818637815818593), (7558, 0.4818637815818593), (7075, 0.48015931586190375), (7107, 0.48015931586190375), (1916, 0.47912917478888745), (4590, 0.47908248920364177), (6822, 0.47908248920364177), (4597, 0.47908248920364177), (6516, 0.47357193359261435), (6569, 0.47145744528530364), (6664, 0.47145744528530364), (6670, 0.47145744528530364), (2415, 0.46992301966115724), (4249, 0.46992301966115724), (1954, 0.46992301966115724), (6669, 0.4697564165846991), (3801, 0.4697564165846991), (7089, 0.4697564165846991), (2045, 0.4697564165846991), (7282, 0.4694589765367128), (165, 0.4694589765367128), (7989, 0.46904026069857946), (90, 0.4689936730219042), (7370, 0.4689936730219042), (2612, 0.4689936730219042), (4903, 0.4689936730219042)]
rails/rails 8208 : [(7312, 0.564181139910574), (6048, 0.5221586381816811), (8093, 0.5130889866742628), (5654, 0.5116892652014975), (3627, 0.5085619407475241), (8109, 0.5044995486742907), (7415, 0.5033311999000999), (8090, 0.5033311999000999), (7823, 0.5030113863789697), (8045, 0.5027459460903138), (8089, 0.5023408497374123), (5034, 0.500933834038812), (7611, 0.4979375983171315), (4338, 0.49514034868552426), (8149, 0.4946836927122722), (7944, 0.49419684115452117), (8084, 0.4936475870236835), (8085, 0.4936475870236835), (7340, 0.4935399928347567), (5771, 0.493433643996743), (5984, 0.493433643996743), (3938, 0.493433643996743), (7868, 0.4920719701089164), (7067, 0.4920719701089164), (8114, 0.4920719701089164), (4995, 0.49189425896570493), (7368, 0.4916521811152607), (5789, 0.4910368127037821), (5311, 0.4890321397643214), (7356, 0.48805667591490015)]
rust-lang/rust 11405 : [(6292, 0.4818637815818593), (6840, 0.4818637815818593), (8503, 0.47908248920364177), (6586, 0.47908248920364177), (7875, 0.47908248920364177), (7149, 0.47908248920364177), (8313, 0.47357193359261435), (4880, 0.47357193359261435), (11252, 0.47357193359261435), (7725, 0.47357193359261435), (11398, 0.47124061363403014), (11277, 0.4689936730219042), (5552, 0.4689936730219042), (5553, 0.4689936730219042), (8905, 0.46477926697169647), (1537, 0.46477926697169647), (8097, 0.46477926697169647), (5709, 0.4634243274936855), (8889, 0.46239457259262984), (6328, 0.46239457259262984), (7996, 0.46239457259262984), (8328, 0.46200865670802194), (3927, 0.46200865670802194), (11168, 0.46065484249775324), (4224, 0.4605206447316712), (8686, 0.4605206447316712), (5660, 0.4605206447316712), (7255, 0.46009435525869447), (5802, 0.4596259701278039), (8414, 0.4566279429619746)]
rust-lang/rust 12970 : [(12941, 0.5682809841763489), (12933, 0.5364242991659504), (12823, 0.47971624628030307), (10446, 0.47357193359261435), (12880, 0.471097892133417), (8620, 0.4689936730219042), (6891, 0.4689936730219042), (318, 0.4689936730219042), (7942, 0.4689936730219042), (12301, 0.46617253621876686), (5232, 0.46617253621876686), (9594, 0.46617253621876686), (7979, 0.46617253621876686), (5453, 0.46617253621876686), (5293, 0.46296822929529624), (6265, 0.4605206447316712), (6505, 0.4605206447316712), (12918, 0.4605206447316712), (12922, 0.4605206447316712), (8950, 0.4605206447316712), (8956, 0.4605206447316712), (9080, 0.4605206447316712), (7177, 0.4605206447316712), (11572, 0.4605206447316712), (3831, 0.4605206447316712), (10210, 0.4605206447316712), (6483, 0.4605206447316712), (12546, 0.4584032152117815), (1750, 0.4565223783862316), (6144, 0.45643392828067364)]
rust-lang/rust 16714 : [(14189, 0.5439971097092416), (15591, 0.525833405660808), (5318, 0.5088155138689463), (15952, 0.5087091796488007), (14883, 0.504719100474608), (15936, 0.49591108348878826), (6003, 0.4958081727925429), (14734, 0.48194760064189335), (5108, 0.4809135760016088), (5414, 0.47145744528530364), (5532, 0.47145744528530364), (7998, 0.4689936730219042), (16202, 0.4689936730219042), (14928, 0.46648991796626565), (14147, 0.46617253621876686), (8805, 0.4605206447316712), (15825, 0.4605206447316712), (10616, 0.4584116957768291), (7599, 0.4565223783862316), (7112, 0.45517103902279227), (6260, 0.4549673383484453), (16664, 0.45306800001585346), (6498, 0.4528918151772831), (5698, 0.4524302356023459), (11415, 0.4520728191671641), (10619, 0.45196743173555615), (15135, 0.45154229374369853), (6251, 0.4510809555775536), (14917, 0.45005562324566273), (14693, 0.4495932540097631)]
rust-lang/rust 22835 : [(22824, 0.5486561894424871), (10657, 0.5218403178519389), (19988, 0.5190594366120128), (18190, 0.5122727136785964), (20773, 0.508951281702623), (7876, 0.508951281702623), (22093, 0.5068270921298816), (20372, 0.5061188797409341), (22735, 0.5048218946622236), (20026, 0.5004366947385762), (22623, 0.49595675807318573), (6559, 0.4938655623804453), (18735, 0.4879239827475518), (8527, 0.4874596742193468), (21824, 0.4874596742193468), (6546, 0.4818637815818593), (6627, 0.4818637815818593), (6629, 0.4818637815818593), (6631, 0.4818637815818593), (168, 0.4818637815818593), (8170, 0.4818637815818593), (22561, 0.4813330433441458), (8313, 0.4813330433441458), (22729, 0.4813330433441458), (18666, 0.4813330433441458), (18667, 0.4813330433441458), (6148, 0.4813330433441458), (15419, 0.4813330433441458), (20958, 0.4813330433441458), (10750, 0.4813330433441458)]
rust-lang/rust 23845 : [(23843, 0.5903646300088289), (23525, 0.5570064082380167), (14760, 0.5272864530451179), (23534, 0.5259216723540997), (13030, 0.5135423707754468), (15191, 0.508951281702623), (23548, 0.5068270921298816), (10648, 0.4818637815818593), (19425, 0.4818637815818593), (15850, 0.4813330433441458), (22657, 0.47908248920364177), (15543, 0.47908248920364177), (5710, 0.47908248920364177), (23829, 0.47908248920364177), (11596, 0.47908248920364177), (20834, 0.47908248920364177), (8577, 0.47908248920364177), (15803, 0.47908248920364177), (21247, 0.47908248920364177), (23427, 0.47908248920364177), (10225, 0.47908248920364177), (12606, 0.4754369890527014), (12936, 0.4754369890527014), (23629, 0.47357193359261435), (22626, 0.47357193359261435), (4224, 0.47357193359261435), (1223, 0.47357193359261435), (23830, 0.47357193359261435), (5027, 0.47357193359261435), (3831, 0.47357193359261435)]
rust-lang/rust 26963 : [(26877, 0.5511478005764643), (24488, 0.5311881768012793), (24455, 0.5311881768012793), (26876, 0.5258220506061159), (24482, 0.522904139223219), (24936, 0.5207044729841919), (26163, 0.4981658855372314), (26712, 0.4908027043323579), (15130, 0.4890922993825565), (14171, 0.4889859836114065), (24458, 0.48792799880186055), (17414, 0.4872770079074541), (21343, 0.48693048090643354), (26669, 0.48607260464627045), (26396, 0.4848782590486351), (25172, 0.4842569031753923), (26370, 0.4833366746261826), (26770, 0.47978471779466686), (26515, 0.4796460217223876), (25887, 0.4794050287070382), (26593, 0.47682667056351996), (6022, 0.47145744528530364), (7023, 0.47145744528530364), (26829, 0.470356864118628), (4854, 0.4694589765367128), (23841, 0.46899991285397485), (26683, 0.46882284322239876), (25315, 0.46643548251263117), (17258, 0.4660996075677951), (24096, 0.4660996075677951)]
rust-lang/rust 30719 : [(30718, 0.5930564554337783), (9479, 0.5357765855008398), (7090, 0.5167192635293621), (7117, 0.5167192635293621), (9275, 0.5167192635293621), (29626, 0.5161346198377805), (11611, 0.5161346198377805), (16765, 0.5159174387126151), (25628, 0.5107338121655641), (20418, 0.5107338121655641), (12718, 0.5097769458418839), (19842, 0.5068270921298816), (29792, 0.5068270921298816), (6803, 0.5068270921298816), (12952, 0.5068270921298816), (11622, 0.5068270921298816), (8551, 0.5048218946622236), (19673, 0.5048218946622236), (15248, 0.5014486495638197), (25780, 0.5014486495638197), (11646, 0.5014486495638197), (13718, 0.5004366947385762), (10388, 0.49508678029317843), (11934, 0.4874596742193468), (11863, 0.48537300708405295), (30672, 0.4853194040700976), (19343, 0.4841594979378293), (21186, 0.4813330433441458), (8896, 0.4813330433441458), (9297, 0.4813330433441458)]
rust-lang/rust 32516 : [(31794, 0.5593129522356031), (22245, 0.508951281702623), (29189, 0.5068270921298816), (25628, 0.5014486495638197), (32455, 0.4853194040700976), (28694, 0.4813330433441458), (27855, 0.4813330433441458), (22764, 0.4813330433441458), (32274, 0.4813330433441458), (23171, 0.47751498335333714), (20482, 0.47357193359261435), (1757, 0.47357193359261435), (22074, 0.47145744528530364), (32410, 0.47145744528530364), (21186, 0.47145744528530364), (22336, 0.47145744528530364), (26598, 0.47145744528530364), (30721, 0.46992301966115724), (30722, 0.46992301966115724), (22842, 0.46992301966115724), (11994, 0.46992301966115724), (24453, 0.46992301966115724), (24490, 0.46992301966115724), (18958, 0.4689936730219042), (13528, 0.4689936730219042), (4307, 0.4689936730219042), (15751, 0.4689936730219042), (6634, 0.4689936730219042), (15866, 0.4689936730219042), (26148, 0.4689936730219042)]
rust-lang/rust 7865 : [(7656, 0.5487910615047839), (7831, 0.536030807797679), (7497, 0.5218403178519389), (7788, 0.5186941291069627), (6694, 0.5074608538571128), (6840, 0.5052876016208901), (7334, 0.4977264200967288), (6709, 0.4961891430715405), (7031, 0.49579484410757674), (7420, 0.4953690904528134), (7417, 0.49490337996508504), (6708, 0.49464955581213016), (7599, 0.49415008025198015), (7112, 0.4914715670646032), (7849, 0.48981444529966184), (7172, 0.4896939927480275), (7570, 0.4876895489494923), (7039, 0.4852913958264723), (7149, 0.48147420893895426), (7198, 0.47145744528530364), (7210, 0.47145744528530364), (7472, 0.47145744528530364), (6964, 0.47145744528530364), (6980, 0.47145744528530364), (6999, 0.47145744528530364), (7620, 0.47145744528530364), (7389, 0.47145744528530364), (6886, 0.47145744528530364), (5328, 0.47124061363403014), (7142, 0.4708198466066413)]
rust-lang/rust 7919 : [(7897, 0.5262810998978567), (7334, 0.5190594366120128), (7812, 0.5068270921298816), (7788, 0.49690871512303714), (6999, 0.48537300708405295), (6420, 0.4818637815818593), (7031, 0.4813330433441458), (4020, 0.4813330433441458), (7845, 0.4813330433441458), (5634, 0.47908248920364177), (4211, 0.47908248920364177), (3936, 0.47908248920364177), (5108, 0.47908248920364177), (3769, 0.47357193359261435), (3735, 0.47357193359261435), (4261, 0.47357193359261435), (4274, 0.47357193359261435), (6010, 0.47357193359261435), (1293, 0.47357193359261435), (7337, 0.47145744528530364), (7751, 0.47145744528530364), (5277, 0.47145744528530364), (7844, 0.47145744528530364), (6995, 0.47145744528530364), (7090, 0.47145744528530364), (7149, 0.47145744528530364), (7849, 0.47145744528530364), (6708, 0.46992301966115724), (7865, 0.46992301966115724), (7172, 0.4694589765367128)]
saltstack/salt 14213 : [(14197, 0.5875705568317166), (14116, 0.5496370028315379), (14196, 0.4818637815818593), (14102, 0.4689936730219042), (14171, 0.4689936730219042), (11568, 0.46617253621876686), (11569, 0.46617253621876686), (14016, 0.46617253621876686), (4139, 0.4605206447316712), (3352, 0.4605206447316712), (4448, 0.4605206447316712), (13199, 0.4455867778300556), (4042, 0.4455867778300556), (6060, 0.4415938102413824), (14114, 0.4415938102413824), (11862, 0.4415938102413824), (9049, 0.4415938102413824), (11673, 0.4415938102413824), (8777, 0.4415938102413824), (13967, 0.4415938102413824), (9175, 0.4415938102413824), (14041, 0.4415938102413824), (10481, 0.4415938102413824), (12513, 0.44101660009925864), (3341, 0.44101660009925864), (13914, 0.44101660009925864), (3788, 0.44101660009925864), (13010, 0.44101660009925864), (7292, 0.44101660009925864), (13852, 0.4354380637060818)]
saltstack/salt 17692 : [(17691, 0.5722274726068864), (17689, 0.5108854161312861), (12321, 0.4689936730219042), (7426, 0.4415938102413824), (17157, 0.4415938102413824), (17293, 0.4415938102413824), (13519, 0.4415938102413824), (8272, 0.4415938102413824), (14609, 0.4415938102413824), (12567, 0.4415938102413824), (9820, 0.4415938102413824), (17117, 0.4415938102413824), (3215, 0.4415938102413824), (12577, 0.4415938102413824), (5883, 0.4415938102413824), (16657, 0.4415938102413824), (3177, 0.4415938102413824), (6060, 0.4415938102413824), (17133, 0.4415938102413824), (17586, 0.4415938102413824), (17269, 0.4415938102413824), (9083, 0.4415938102413824), (16918, 0.44101660009925864)]
saltstack/salt 18081 : [(18079, 0.575807694974499), (17600, 0.5190594366120128), (17444, 0.5129401679407807), (17073, 0.506714356429011), (5491, 0.4694589765367128), (17596, 0.4605206447316712), (14505, 0.4605206447316712), (17229, 0.4479963717693929), (1645, 0.4462891363105388), (14360, 0.44438684534776246), (16898, 0.44266293092966474), (7011, 0.44253690983507865), (17098, 0.44220088728468643), (17581, 0.4415938102413824), (11033, 0.4415938102413824), (7136, 0.4415938102413824), (17225, 0.4415938102413824), (846, 0.4415938102413824), (6628, 0.4415938102413824), (4761, 0.4415938102413824), (17577, 0.4415938102413824), (17578, 0.4415938102413824), (17579, 0.4415938102413824), (17582, 0.4415938102413824), (17583, 0.4415938102413824), (17333, 0.4415938102413824), (5836, 0.44080447555565494), (17220, 0.440517438590143), (16851, 0.43949689273162623), (17275, 0.43190057898249573)]
saltstack/salt 22626 : [(22406, 0.5660786099877189), (14546, 0.48886650315132074), (14662, 0.48568975099991407), (19791, 0.48361412393945535), (15069, 0.48137974557520924), (13391, 0.4807486094290461), (13372, 0.4790444413189846), (22506, 0.47390122443670457), (11042, 0.47145744528530364), (19149, 0.46822262278418847), (20663, 0.46614616012962296), (4448, 0.4660996075677951), (13199, 0.4455867778300556), (22264, 0.4415938102413824), (4139, 0.4378248823611289), (19785, 0.4354380637060818), (13888, 0.4318546798524278), (18373, 0.4318546798524278), (10835, 0.4318546798524278), (10094, 0.4318546798524278), (18194, 0.4318546798524278), (10844, 0.4318546798524278), (20068, 0.4318546798524278), (11319, 0.4318546798524278), (17200, 0.4318546798524278), (10845, 0.4318546798524278), (21127, 0.4303442013379566), (13988, 0.4303442013379566), (13320, 0.42988754537220647), (14609, 0.42988754537220647)]
saltstack/salt 5096 : [(5094, 0.5995070169258621), (1216, 0.5208505673312557), (1215, 0.5208505673312557), (5076, 0.48820281044682673), (4820, 0.4807486094290461), (3437, 0.4773787973632482), (4898, 0.4694589765367128), (4793, 0.4689936730219042), (4806, 0.46617253621876686), (4809, 0.46617253621876686), (4049, 0.46617253621876686), (4987, 0.4632585685087162), (658, 0.4605206447316712), (4759, 0.4605206447316712), (4815, 0.4605206447316712), (4843, 0.4605206447316712), (5043, 0.44438684534776246), (5046, 0.44270167949654987), (4872, 0.4415938102413824), (4915, 0.4415938102413824), (2613, 0.4415938102413824), (4926, 0.4415938102413824), (4940, 0.4415938102413824), (846, 0.4415938102413824), (4760, 0.4415938102413824), (4761, 0.4415938102413824), (4802, 0.4415938102413824), (4810, 0.4415938102413824), (3575, 0.4415938102413824), (4823, 0.4415938102413824)]
scikit-learn/scikit-learn 3306 : [(1954, 0.46200865670802194), (3304, 0.4605206447316712), (1200, 0.4565223783862316), (1714, 0.45414410149677514), (1745, 0.45196743173555615), (1984, 0.44354506826295775), (1095, 0.4415938102413824), (2687, 0.4415938102413824), (2275, 0.4415938102413824), (1912, 0.4415938102413824), (1951, 0.4415938102413824), (2276, 0.44101660009925864), (2950, 0.4318546798524278), (2701, 0.43105973775346385), (2658, 0.42887030327914516), (1348, 0.4287242165356636), (2949, 0.4287242165356636), (2243, 0.4286013452587445), (1606, 0.42828589817081036), (2220, 0.42828589817081036), (2862, 0.42828589817081036), (2209, 0.42658366172322615), (1899, 0.42658366172322615), (2679, 0.42637714243631875), (3280, 0.424870546768019), (2226, 0.424870546768019), (2052, 0.42476658472916656), (1551, 0.42476658472916656), (2736, 0.42476658472916656), (2112, 0.42476658472916656)]
scikit-learn/scikit-learn 4802 : [(84, 0.46477926697169647), (4183, 0.4634243274936855), (754, 0.46200865670802194), (2911, 0.4565223783862316), (3945, 0.45196743173555615), (1970, 0.4491620806527519), (866, 0.4470990386015999), (3093, 0.44354506826295775), (4552, 0.44354506826295775), (1088, 0.44354506826295775), (2123, 0.44354506826295775), (2397, 0.44354506826295775), (2687, 0.4415938102413824), (1537, 0.4318546798524278), (2209, 0.4318546798524278), (4511, 0.4312269424467913), (4181, 0.4303442013379566), (1669, 0.4287242165356636), (3505, 0.42658366172322615), (1095, 0.42658366172322615), (4088, 0.42658366172322615), (2944, 0.42476658472916656), (418, 0.42476658472916656), (1319, 0.42476658472916656), (2729, 0.42476658472916656), (2607, 0.42476658472916656), (2975, 0.42476658472916656), (2249, 0.42476658472916656), (1147, 0.42476658472916656), (2940, 0.42476658472916656)]
scikit-learn/scikit-learn 4852 : [(109, 0.469263961279738), (2263, 0.46836017324158113), (1348, 0.46296822929529624), (1951, 0.4605206447316712), (2557, 0.4584032152117815), (1359, 0.4555336415501122), (1315, 0.45414410149677514), (2540, 0.45196743173555615), (4217, 0.45196743173555615), (1175, 0.45196743173555615), (2214, 0.44996784377906895), (3131, 0.4491620806527519), (3415, 0.4491620806527519), (2514, 0.4491620806527519), (3360, 0.4470990386015999), (4017, 0.44365008163830394), (2078, 0.44354506826295775), (2093, 0.44354506826295775), (3119, 0.44354506826295775), (118, 0.44354506826295775), (483, 0.44354506826295775), (2272, 0.44354506826295775), (1442, 0.44354506826295775), (3639, 0.44354506826295775), (4605, 0.44354506826295775), (3335, 0.44220088728468643), (3471, 0.44220088728468643), (2506, 0.44220088728468643), (2736, 0.44220088728468643), (1159, 0.44220088728468643)]
scikit-learn/scikit-learn 5607 : [(3060, 0.49415008025198015), (5214, 0.4937785559030704), (2518, 0.4813330433441458), (10, 0.47908248920364177), (3906, 0.469263961279738), (827, 0.46617253621876686), (2305, 0.4596259701278039), (5423, 0.4565223783862316), (4490, 0.4565223783862316), (1840, 0.45517103902279227), (1175, 0.4528918151772831), (1132, 0.4528918151772831), (3341, 0.45005562324566273), (1448, 0.44354506826295775), (1371, 0.44354506826295775), (2672, 0.4411795167590641), (3505, 0.4318546798524278), (4088, 0.4318546798524278), (3767, 0.4303442013379566), (1214, 0.4283039913638031), (1399, 0.42828589817081036), (2066, 0.4275346761378831), (5410, 0.424870546768019), (3623, 0.42476658472916656), (1330, 0.42476658472916656), (3054, 0.42476658472916656), (2306, 0.4234360076669429), (3253, 0.4234360076669429), (2383, 0.4234360076669429), (5348, 0.4234360076669429)]
scikit-learn/scikit-learn 6087 : [(5513, 0.5873701354431288), (5179, 0.5706648564899895), (3428, 0.5703951075043208), (3276, 0.532120106240239), (1416, 0.5246653574078485), (2110, 0.523891845806825), (2347, 0.5222517099891302), (2461, 0.5141055803684537), (2391, 0.5101232556600099), (2030, 0.5084555080227943), (1548, 0.5064399251475277), (2458, 0.5058490881878804), (831, 0.505120408247109), (1546, 0.5031752659895632), (2657, 0.5031399535698091), (1643, 0.5025546971247277), (3636, 0.5016638791990993), (979, 0.4978835990301068), (3657, 0.49490107360114766), (3768, 0.49185468993533327), (3236, 0.49057872277672077), (829, 0.48892589592095215), (2828, 0.4871139151248755), (1606, 0.4868829910373783), (508, 0.48662683307620963), (2773, 0.4853381227371266), (672, 0.4833366746261826), (1746, 0.48154185055855214), (2084, 0.47568853507384873), (1987, 0.47310561803816925)]
scikit-learn/scikit-learn 7261 : [(6028, 0.6117441601441443), (2676, 0.5783167206464062), (2123, 0.5739262420299146), (6832, 0.5596431091310904), (2030, 0.546683088339294), (2276, 0.5441416099820523), (6457, 0.5441194167538044), (1507, 0.5395599204149), (1774, 0.5326321942114949), (3098, 0.5272381650260766), (2759, 0.5269008974959241), (3524, 0.5235135040016065), (2736, 0.5200058007461357), (2239, 0.517269653315069), (2211, 0.5170272106503144), (7040, 0.5123920784721011), (1768, 0.510031514059363), (3723, 0.5064671296647656), (3471, 0.5059554402529853), (2013, 0.5048699168888742), (958, 0.5003485595763053), (6752, 0.4997786439916502), (1606, 0.49905200848059555), (2763, 0.49822856213406486), (5588, 0.4972983371915303), (6561, 0.49632164111177424), (2823, 0.49541438488753153), (2594, 0.49415008025198015), (1926, 0.4936934444786071), (3607, 0.493336696336784)]
servo/servo 14582 : [(14565, 0.5701392331592428), (14560, 0.5054930158502215), (14581, 0.49858477502007637), (14418, 0.4899106985732548), (14436, 0.48665228376672115), (3922, 0.46617253621876686), (12454, 0.46482839820095573), (14518, 0.464486932825514), (9435, 0.46085963800904767), (13176, 0.46085963800904767), (9453, 0.4588670912929596), (8763, 0.455518440141823), (5448, 0.45414410149677514), (5287, 0.45196743173555615), (4574, 0.4506183960886661), (4962, 0.4506183960886661), (13229, 0.44995938964254945), (4425, 0.4495932540097631), (4586, 0.4467906252985732), (5035, 0.44220088728468643), (5166, 0.4415938102413824), (4694, 0.4415938102413824), (4792, 0.4415938102413824), (4812, 0.4415938102413824), (4823, 0.4415938102413824), (2851, 0.4415938102413824), (5270, 0.44101660009925864), (4285, 0.44101660009925864), (5323, 0.44101660009925864), (4392, 0.44101660009925864)]
symfony/symfony 11412 : [(3069, 0.486123390776832), (79, 0.4773787973632482), (8762, 0.4759428229130642), (6285, 0.47357193359261435), (6287, 0.4689936730219042), (11074, 0.467533589945359), (9718, 0.4667654325043185), (10291, 0.4638883480933563), (3939, 0.46379276821046034), (11148, 0.46296822929529624), (11149, 0.46296822929529624), (3440, 0.46193015164549633), (9988, 0.46193015164549633), (7756, 0.4612710990054085), (7787, 0.4605206447316712), (1492, 0.4603120289330783), (2633, 0.45972533145432404), (11330, 0.4592999399701717), (8416, 0.4588886014513912), (2196, 0.45882482105506717), (10644, 0.45882482105506717), (10661, 0.4584496591422354), (11076, 0.4584496591422354), (10672, 0.4584032152117815), (9749, 0.4584032152117815), (9849, 0.4584032152117815), (8490, 0.45670858784234836), (9097, 0.45670858784234836), (11010, 0.45670858784234836), (3918, 0.45670858784234836)]
symfony/symfony 12382 : [(12381, 0.5617720781382289), (12012, 0.540084602458829), (12090, 0.5388497683854603), (12329, 0.5372655953008831), (3754, 0.530412286959833), (1671, 0.5068976189248622), (5544, 0.5055304686664276), (3810, 0.502898664413717), (4186, 0.5009150192609322), (6491, 0.49641076177762483), (12220, 0.4959669132788434), (297, 0.4919243238129075), (187, 0.4890922993825565), (8402, 0.47908248920364177), (8403, 0.47908248920364177), (5815, 0.47357193359261435), (6018, 0.4712491250471288), (4531, 0.4689936730219042), (9925, 0.46846519933629166), (11394, 0.46648991796626565), (6893, 0.46648991796626565), (11753, 0.46648991796626565), (11770, 0.46648991796626565), (3740, 0.46477926697169647), (6133, 0.46477926697169647), (10294, 0.46296822929529624), (10215, 0.46296822929529624), (6093, 0.46296822929529624), (3316, 0.46200865670802194), (6905, 0.46200865670802194)]
symfony/symfony 12386 : [(12382, 0.5659267564108735), (12090, 0.5439971097092416), (12012, 0.542054892766794), (12329, 0.5408406375119927), (3754, 0.5362524292588337), (12381, 0.5299994555712078), (5544, 0.5055304686664276), (1671, 0.5049056828495602), (4186, 0.4965171233447053), (6491, 0.49641076177762483), (12220, 0.4962961655632146), (3810, 0.494013572133818), (297, 0.49181798504000784), (187, 0.49181798504000784), (8475, 0.47908248920364177), (10259, 0.4689936730219042), (10281, 0.4689936730219042), (4785, 0.4689936730219042), (8576, 0.46488510765104296), (7287, 0.46477926697169647), (8797, 0.4634243274936855), (7600, 0.4621144112079982), (11348, 0.46200865670802194), (1767, 0.4605206447316712), (7216, 0.4605206447316712), (5982, 0.4605206447316712), (7767, 0.4605206447316712), (6632, 0.4605206447316712), (11032, 0.4596259701278039), (9762, 0.4596259701278039)]
symfony/symfony 12394 : [(12381, 0.5436148099872171), (12386, 0.5436148099872171), (12392, 0.5436148099872171), (12382, 0.5382720674690519), (12012, 0.5152708660214251), (3754, 0.5104736241109786), (12090, 0.5088119516350185), (12329, 0.5014486495638197), (2727, 0.4818637815818593), (2726, 0.4818637815818593), (2852, 0.4783162470420164), (12220, 0.47631490537276067), (3810, 0.47509464884143876), (253, 0.47357193359261435), (11990, 0.47357193359261435), (8952, 0.47357193359261435), (1671, 0.4734367615487001), (5544, 0.47145744528530364), (187, 0.47145744528530364), (6491, 0.47145744528530364), (6365, 0.46992301966115724), (5711, 0.4694589765367128), (29, 0.4689936730219042), (11167, 0.4689936730219042), (10706, 0.4689936730219042), (10074, 0.4689936730219042), (353, 0.4689936730219042), (9078, 0.4689936730219042), (8955, 0.4689936730219042), (8956, 0.4689936730219042)]
symfony/symfony 13060 : [(9428, 0.46296822929529624), (9449, 0.46296822929529624), (10033, 0.46296822929529624), (10032, 0.46200865670802194), (668, 0.4605206447316712), (206, 0.4596259701278039), (12299, 0.44995938964254945), (8399, 0.44995938964254945), (12667, 0.44995938964254945), (12714, 0.44995938964254945), (6614, 0.44995938964254945), (12968, 0.44995938964254945), (4441, 0.4415938102413824), (1502, 0.4415938102413824), (9840, 0.4415938102413824), (1950, 0.4415938102413824), (12850, 0.4376032157191053), (11241, 0.4376032157191053), (12135, 0.4376032157191053), (10188, 0.4354380637060818), (12750, 0.43389800308031), (14, 0.4318546798524278), (63, 0.4318546798524278), (66, 0.4318546798524278), (6273, 0.4318546798524278), (8402, 0.4318546798524278), (8403, 0.4318546798524278), (2286, 0.4318546798524278), (2391, 0.4318546798524278), (6524, 0.4318546798524278)]
symfony/symfony 13286 : [(13282, 0.5297757345968758), (12807, 0.4973417874324416), (7216, 0.49423764198780284), (1090, 0.4912447158169918), (7571, 0.491017864920466), (2414, 0.4890349802017956), (5248, 0.4890349802017956), (6152, 0.48812813520174264), (163, 0.48686860156620665), (7305, 0.4844447976939072), (10156, 0.4844447976939072), (5266, 0.48414147070174274), (5267, 0.48414147070174274), (38, 0.4835384095758627), (9984, 0.48338961518594964), (1298, 0.48070898556249325), (7855, 0.4786261908668795), (138, 0.4785866014637766), (6388, 0.47772060166811137), (10310, 0.4759428229130642), (10907, 0.4759428229130642), (1481, 0.47586060621461856), (593, 0.47503768493134035), (774, 0.47413195401588304), (4668, 0.47413195401588304), (1313, 0.47187008686697324), (4438, 0.4714509986854966), (2541, 0.4714509986854966), (7062, 0.47121851134570575), (10991, 0.46955310851978865)]
symfony/symfony 13661 : [(13449, 0.6173797538935435), (11272, 0.6088622075767192), (4148, 0.5626497685443281), (2911, 0.545311224623448), (11267, 0.5403595589592565), (11334, 0.5390399747396672), (5811, 0.5385117512267461), (1582, 0.5379402875457431), (4177, 0.5145716571867157), (4221, 0.5145716571867157), (12475, 0.4973417874324416), (5825, 0.4924434595093425), (5788, 0.4924434595093425), (3482, 0.48855689498422017), (5789, 0.48706690677425396), (12060, 0.48686860156620665), (11932, 0.48505577254937216), (3492, 0.47793079780465314), (1420, 0.47124061363403014), (11384, 0.4698820246386232), (7710, 0.46944987261063353), (10603, 0.468276271922652), (5752, 0.46673156438517777), (11043, 0.46477926697169647), (11955, 0.4646558965937998), (10714, 0.46308122249931694), (8419, 0.4610787492527672), (5753, 0.4610787492527672), (10609, 0.4589971384574138), (12119, 0.4589971384574138)]
