rails/rails 5927 : [(5710, 0.62704977672192), (2173, 0.5742209842515468), (266, 0.535490789554062), (5495, 0.5331771219594131), (5181, 0.5169336527442985), (4553, 0.5009069387462851), (2096, 0.4919432848516446), (3726, 0.4891529695207067), (3938, 0.485071458697), (463, 0.4842630816833134), (239, 0.48389692377775334), (5109, 0.47978803594899827), (4112, 0.4797254443561646), (3025, 0.47852973861533293), (2453, 0.47667437698758536), (182, 0.47199918672131197), (2891, 0.46927787100363916), (4191, 0.4689353977269037), (4515, 0.46798698136450273), (433, 0.4658346983683123), (156, 0.45598400401697253), (3723, 0.45167715051063867), (3086, 0.4503121375645676), (4179, 0.45024601297227335), (5571, 0.45024601297227335), (4178, 0.4475057965972222), (4530, 0.44744945925556323), (3940, 0.44711856584878484), (5195, 0.4431492059217879), (5891, 0.4418050094068822)]
rails/rails 8064 : [(5384, 0.6364588769994249), (5735, 0.5358012570821425), (7155, 0.5312325995989089), (6569, 0.4891679289726276), (6664, 0.4891679289726276), (6670, 0.4891679289726276), (7282, 0.4876286465932637), (165, 0.4876286465932637), (2415, 0.4876286465932637), (7990, 0.4876286465932637), (4249, 0.4876286465932637), (1954, 0.4876286465932637), (6802, 0.48707286600082156), (6669, 0.4865126308199729), (3801, 0.4865126308199729), (7089, 0.4865126308199729), (2045, 0.4865126308199729), (7213, 0.48497377139683634), (7958, 0.48266883714212966), (228, 0.47806218784970883), (7558, 0.47806218784970883), (4590, 0.4771088877177799), (6822, 0.4771088877177799), (4597, 0.4771088877177799), (7075, 0.475411069786174), (7107, 0.475411069786174), (6516, 0.47451076429248334), (1916, 0.4744582505625383), (90, 0.46836456259409465), (7370, 0.46836456259409465)]
rails/rails 8208 : [(7312, 0.549063464547951), (245, 0.5045322271679602), (6048, 0.4975849199167842), (5654, 0.4915166002849206), (8093, 0.48789639153915854), (2323, 0.4862795761716697), (3627, 0.48497377139683634), (6394, 0.4817958968856888), (4191, 0.4776726460551401), (5286, 0.4771088877177799), (8112, 0.4767701112459881), (7415, 0.47637939189914164), (8089, 0.47637939189914164), (8090, 0.47637939189914164), (431, 0.47637939189914164), (425, 0.47637939189914164), (5343, 0.47580457376338847), (5034, 0.4750217221703927), (8045, 0.4749802587681183), (8109, 0.4749802587681183), (7611, 0.47407258550904124), (7823, 0.47362296978328294), (4338, 0.4706338413246199), (8193, 0.4694894256607075), (4771, 0.46927787100363916), (8149, 0.46914310808086795), (7340, 0.46893048038022317), (5771, 0.46837697449808613), (3938, 0.46837697449808613), (7944, 0.46798698136450273)]
rust-lang/rust 11405 : [(6292, 0.4816903772680654), (6840, 0.47806218784970883), (8503, 0.4771088877177799), (6586, 0.4771088877177799), (7875, 0.4771088877177799), (7149, 0.4771088877177799), (8313, 0.47451076429248334), (4880, 0.47451076429248334), (11252, 0.47451076429248334), (7725, 0.47451076429248334), (11398, 0.4698691388487785), (5552, 0.46836456259409465), (5553, 0.46836456259409465), (11277, 0.4655409996057261), (8905, 0.4631827168427758), (5709, 0.4618294853976077), (4224, 0.4598016668659909), (8686, 0.4598016668659909), (5660, 0.4598016668659909), (1537, 0.4595703258197231), (8097, 0.4595703258197231), (7255, 0.45936476525970654), (8328, 0.4586214989335746), (3927, 0.4586214989335746), (8889, 0.4582186396398491), (6328, 0.4582186396398491), (7996, 0.4582186396398491), (11168, 0.45727024217462653), (5802, 0.45727024217462653), (8414, 0.45697634809729026)]
rust-lang/rust 12970 : [(12941, 0.5289011539384083), (12880, 0.4948009475695849), (12933, 0.4948009475695849), (10446, 0.47451076429248334), (6891, 0.46836456259409465), (318, 0.46836456259409465), (8620, 0.4655409996057261), (7942, 0.4655409996057261), (7979, 0.4655409996057261), (12823, 0.4618589849397972), (5293, 0.46108022849053637), (12301, 0.4598016668659909), (6265, 0.4598016668659909), (6505, 0.4598016668659909), (12918, 0.4598016668659909), (12922, 0.4598016668659909), (5232, 0.4598016668659909), (8950, 0.4598016668659909), (8956, 0.4598016668659909), (9080, 0.4598016668659909), (7177, 0.4598016668659909), (11572, 0.4598016668659909), (9594, 0.4598016668659909), (3831, 0.4598016668659909), (5453, 0.4598016668659909), (10210, 0.4598016668659909), (6483, 0.4598016668659909), (12546, 0.45658227145591124), (1750, 0.45642482547400776), (6144, 0.45597649036673926)]
rust-lang/rust 16714 : [(15952, 0.528404024110944), (14189, 0.528404024110944), (14883, 0.5264750328408329), (5318, 0.5257250795937549), (6003, 0.5150701323083214), (15591, 0.5052322608080875), (14734, 0.496624976980423), (5108, 0.496624976980423), (5414, 0.4891679289726276), (5532, 0.4891679289726276), (15936, 0.48195857875782105), (6260, 0.47188596524300697), (16664, 0.46927787100363916), (6498, 0.46909932358815043), (5698, 0.46909932358815043), (7998, 0.46836456259409465), (14917, 0.4677438679273984), (6251, 0.4677438679273984), (15135, 0.4677438679273984), (16202, 0.4655409996057261), (14928, 0.4646916920899874), (8805, 0.4598016668659909), (15825, 0.4598016668659909), (14147, 0.4598016668659909), (10616, 0.4575888156858901), (7599, 0.45642482547400776), (7112, 0.45468621029455797), (11415, 0.4508624003743474), (12129, 0.45082143001953434), (10619, 0.4499244559961384)]
rust-lang/rust 22835 : [(10657, 0.5348289159661983), (19988, 0.5338782054718799), (20773, 0.5251383519239441), (22824, 0.5251383519239441), (7876, 0.522308784485648), (20372, 0.522308784485648), (20026, 0.5165459954480521), (18735, 0.5074986729393764), (22623, 0.5021564850389757), (15380, 0.5021564850389757), (22561, 0.4975849199167842), (8313, 0.4975849199167842), (22729, 0.4975849199167842), (18666, 0.4975849199167842), (18667, 0.4975849199167842), (6148, 0.4975849199167842), (15419, 0.4975849199167842), (20958, 0.4975849199167842), (10750, 0.4975849199167842), (4697, 0.4975849199167842), (15405, 0.4975849199167842), (7725, 0.4975849199167842), (13870, 0.4975849199167842), (21828, 0.4975849199167842), (13648, 0.4975849199167842), (19842, 0.4975849199167842), (17942, 0.4975849199167842), (14192, 0.4975849199167842), (21343, 0.4975849199167842), (20486, 0.4891679289726276)]
rust-lang/rust 23845 : [(23534, 0.5495491197411744), (23843, 0.5495491197411744), (23525, 0.538443481097338), (13030, 0.5312850446566565), (15191, 0.5251383519239441), (14760, 0.5126409689354856), (15850, 0.5041313479145612), (12606, 0.49764761285063136), (12936, 0.49764761285063136), (13869, 0.4961075613360968), (14013, 0.49361687209795146), (19560, 0.4891679289726276), (23415, 0.4891679289726276), (23777, 0.4891679289726276), (21855, 0.4891679289726276), (18898, 0.4891679289726276), (12366, 0.4891679289726276), (13870, 0.4891679289726276), (14989, 0.4891679289726276), (13037, 0.4891679289726276), (17163, 0.4891679289726276), (16230, 0.4891679289726276), (19343, 0.4891679289726276), (23548, 0.4891679289726276), (23738, 0.4876286465932637), (23206, 0.4876286465932637), (12411, 0.4876286465932637), (12485, 0.48266883714212966), (16907, 0.48266883714212966), (10648, 0.4816903772680654)]
rust-lang/rust 26963 : [(24488, 0.5596872965949388), (24455, 0.5596872965949388), (24482, 0.5525845608837135), (26876, 0.5468629160260545), (26877, 0.5468629160260545), (24458, 0.5105947392590493), (26163, 0.5090788841336514), (26593, 0.5086843006702038), (24936, 0.5060659651268675), (14171, 0.5045322271679602), (26396, 0.5041155592245985), (25903, 0.5041155592245985), (26393, 0.5041155592245985), (26712, 0.5021808175239981), (15130, 0.4989330809896812), (26669, 0.49114417896409535), (6022, 0.4891679289726276), (7023, 0.4891679289726276), (4854, 0.4876286465932637), (17258, 0.48266883714212966), (24096, 0.48266883714212966), (14624, 0.4794218818313952), (11250, 0.4794218818313952), (15454, 0.47882972699547244), (26515, 0.47802197053775974), (17414, 0.4776726460551401), (6669, 0.4776726460551401), (9064, 0.47763116178390047), (8029, 0.47716244728570617), (26859, 0.476723022520643)]
rust-lang/rust 30719 : [(30718, 0.5540891058194127), (9479, 0.5230821618089068), (13718, 0.5165459954480521), (30672, 0.5060659651268675), (13529, 0.5027289627457178), (11863, 0.5018778474290112), (19343, 0.5004285150481023), (30444, 0.49764761285063136), (21186, 0.4975849199167842), (8896, 0.4975849199167842), (7090, 0.4975849199167842), (7117, 0.4975849199167842), (9275, 0.4975849199167842), (9297, 0.4975849199167842), (15934, 0.4975849199167842), (30520, 0.4975849199167842), (12524, 0.4961825232210354), (12718, 0.4961825232210354), (10803, 0.4961825232210354), (29626, 0.4961825232210354), (11611, 0.4961825232210354), (8049, 0.4961825232210354), (12214, 0.4961825232210354), (29636, 0.4961075613360968), (6803, 0.4957128797381386), (13280, 0.4957128797381386), (22081, 0.4957128797381386), (16765, 0.49168859942212945), (18174, 0.49168859942212945), (29146, 0.4903767501606294)]
rust-lang/rust 32516 : [(31794, 0.5335902561563276), (22245, 0.5316636763847724), (32455, 0.5060659651268675), (28694, 0.4975849199167842), (27855, 0.4975849199167842), (22764, 0.4975849199167842), (32274, 0.4975849199167842), (23171, 0.4959642851144774), (24490, 0.49417292571148413), (29189, 0.4891679289726276), (22074, 0.4891679289726276), (32410, 0.4891679289726276), (21186, 0.4891679289726276), (22336, 0.4891679289726276), (26598, 0.4891679289726276), (30721, 0.4876286465932637), (30722, 0.4876286465932637), (22842, 0.4876286465932637), (11994, 0.4876286465932637), (24453, 0.4876286465932637), (18008, 0.48707286600082156), (21409, 0.48707286600082156), (25628, 0.48266883714212966), (32025, 0.48266883714212966), (32199, 0.48266883714212966), (20482, 0.47451076429248334), (1757, 0.47451076429248334), (18958, 0.46836456259409465), (13528, 0.46836456259409465), (4307, 0.46836456259409465)]
rust-lang/rust 7865 : [(7831, 0.5531538515039329), (7497, 0.5348289159661983), (7656, 0.5312850446566565), (7031, 0.5272697193660354), (7149, 0.5036965438535057), (6694, 0.5016003563607918), (7788, 0.4979858213962802), (7198, 0.4891679289726276), (7210, 0.4891679289726276), (7472, 0.4891679289726276), (6964, 0.4891679289726276), (6980, 0.4891679289726276), (6999, 0.4891679289726276), (7620, 0.4891679289726276), (7389, 0.4891679289726276), (6886, 0.4891679289726276), (7142, 0.48893481350467916), (6712, 0.4876286465932637), (7023, 0.4876286465932637), (5277, 0.4876286465932637), (6840, 0.4876286465932637), (7417, 0.4876286465932637), (7420, 0.4876286465932637), (7849, 0.48552600646221145), (7090, 0.4851347646791212), (7117, 0.4851347646791212), (7112, 0.4845424659270232), (7768, 0.48377519615833636), (7334, 0.48359615895897723), (6815, 0.4823784982991085)]
rust-lang/rust 7919 : [(7897, 0.55699657162193), (7334, 0.5338782054718799), (6999, 0.5018778474290112), (7031, 0.4975849199167842), (4020, 0.4975849199167842), (7845, 0.4975849199167842), (7337, 0.4891679289726276), (7751, 0.4891679289726276), (7788, 0.4891679289726276), (7812, 0.4891679289726276), (5277, 0.4891679289726276), (7844, 0.4891679289726276), (6995, 0.4891679289726276), (7090, 0.4891679289726276), (7149, 0.4891679289726276), (7849, 0.4891679289726276), (7172, 0.4876286465932637), (6708, 0.4876286465932637), (7865, 0.4876286465932637), (6840, 0.4876286465932637), (7894, 0.4876286465932637), (7768, 0.48266883714212966), (7684, 0.48266883714212966), (6709, 0.48266883714212966), (7524, 0.48266883714212966), (6420, 0.47806218784970883), (5634, 0.4771088877177799), (4211, 0.4771088877177799), (3936, 0.4771088877177799), (5108, 0.4771088877177799)]
saltstack/salt 14213 : [(14197, 0.5423101299533534), (14116, 0.5316636763847724), (14196, 0.4816903772680654), (14102, 0.46836456259409465), (14171, 0.4655409996057261), (14016, 0.4655409996057261), (4139, 0.4598016668659909), (11568, 0.4598016668659909), (11569, 0.4598016668659909), (3352, 0.4598016668659909), (4448, 0.4598016668659909), (13199, 0.44526081623678765), (4042, 0.44526081623678765), (6060, 0.4410234015553076), (14114, 0.4410234015553076), (11862, 0.4410234015553076), (9049, 0.4410234015553076), (11673, 0.4410234015553076), (8777, 0.4410234015553076), (13967, 0.4410234015553076), (9175, 0.4410234015553076), (14041, 0.4410234015553076), (10481, 0.4410234015553076), (12513, 0.4396409227323596), (3341, 0.4396409227323596), (13914, 0.4396409227323596), (3788, 0.4396409227323596), (13010, 0.4396409227323596), (7292, 0.4396409227323596), (13852, 0.4352167270560119)]
saltstack/salt 17692 : [(17691, 0.5322891285247562), (17689, 0.49114417896409535), (12321, 0.46836456259409465), (7426, 0.4410234015553076), (17157, 0.4410234015553076), (17293, 0.4410234015553076), (13519, 0.4410234015553076), (8272, 0.4410234015553076), (14609, 0.4410234015553076), (12567, 0.4410234015553076), (9820, 0.4410234015553076), (17117, 0.4410234015553076), (3215, 0.4410234015553076), (12577, 0.4410234015553076), (5883, 0.4410234015553076), (16657, 0.4410234015553076), (3177, 0.4410234015553076), (6060, 0.4410234015553076), (17133, 0.4410234015553076), (17586, 0.4410234015553076), (17269, 0.4410234015553076), (9083, 0.4410234015553076), (16918, 0.4396409227323596)]
saltstack/salt 18081 : [(18079, 0.5544028807323876), (17600, 0.5403885439568273), (17444, 0.5335902561563276), (17073, 0.5194139516561731), (5491, 0.4876286465932637), (16898, 0.4613822018917551), (17596, 0.4598016668659909), (14505, 0.4598016668659909), (17153, 0.4572555048798368), (14598, 0.4572555048798368), (17214, 0.4572555048798368), (18066, 0.4572555048798368), (16365, 0.4572555048798368), (13320, 0.4557270551101209), (17216, 0.4557270551101209), (13384, 0.4557270551101209), (16522, 0.4557270551101209), (16533, 0.4557270551101209), (17310, 0.4557270551101209), (17353, 0.4557270551101209), (17354, 0.4557270551101209), (17368, 0.4557270551101209), (17379, 0.4557270551101209), (17281, 0.45461926889074866), (16546, 0.45461926889074866), (15740, 0.45461926889074866), (11676, 0.4530922747213303), (13199, 0.4518376794501771), (17226, 0.4505183707509904), (17229, 0.44744945925556323)]
saltstack/salt 22626 : [(22406, 0.5469677481607165), (14546, 0.5088345176875688), (19791, 0.5034093341359135), (13391, 0.5027289627457178), (14662, 0.5025712110006121), (15069, 0.5014745618807015), (22506, 0.4961075613360968), (13372, 0.49352593509773585), (11042, 0.4891679289726276), (19149, 0.48497377139683634), (4448, 0.48266883714212966), (20663, 0.48118103903003473), (13199, 0.44526081623678765), (22264, 0.4410234015553076), (4139, 0.4394258630605495), (19785, 0.4352167270560119), (13888, 0.4327390984556122), (18373, 0.4327390984556122), (10835, 0.4327390984556122), (10094, 0.4327390984556122), (18194, 0.4327390984556122), (10844, 0.4327390984556122), (20068, 0.4327390984556122), (11319, 0.4327390984556122), (17200, 0.4327390984556122), (10845, 0.4327390984556122), (21127, 0.43122748684943085), (13320, 0.43122748684943085), (14609, 0.43122748684943085), (13988, 0.43122748684943085)]
saltstack/salt 5096 : [(5094, 0.5792039307080222), (1216, 0.5418616724146766), (1215, 0.5353542586785892), (5076, 0.5133638052529181), (4820, 0.4961825232210354), (4898, 0.4876286465932637), (3437, 0.4744582505625383), (4793, 0.46836456259409465), (4049, 0.4655409996057261), (4987, 0.46092234513402036), (658, 0.4598016668659909), (4759, 0.4598016668659909), (4806, 0.4598016668659909), (4809, 0.4598016668659909), (4815, 0.4598016668659909), (4843, 0.4598016668659909), (4872, 0.4410234015553076), (4915, 0.4410234015553076), (2613, 0.4410234015553076), (4926, 0.4410234015553076), (4940, 0.4410234015553076), (846, 0.4410234015553076), (4760, 0.4410234015553076), (4761, 0.4410234015553076), (5043, 0.4410234015553076), (4802, 0.4410234015553076), (4810, 0.4410234015553076), (3575, 0.4410234015553076), (4823, 0.4410234015553076), (4836, 0.4410234015553076)]
scikit-learn/scikit-learn 3306 : [(3304, 0.4598016668659909), (1954, 0.4586214989335746), (1200, 0.45603624731773135), (1714, 0.45468621029455797), (1745, 0.4503121375645676), (3110, 0.44585561119905226), (1984, 0.4418050094068822), (1095, 0.4410234015553076), (2687, 0.4410234015553076), (2275, 0.4410234015553076), (1912, 0.4410234015553076), (1951, 0.4410234015553076), (2276, 0.4396409227323596), (2950, 0.4327390984556122), (2658, 0.430681955293878), (2701, 0.4288633821312535), (2243, 0.42740180483240897), (1348, 0.42699974044058175), (2949, 0.42699974044058175), (2209, 0.4263639748258102), (1899, 0.4263639748258102), (1606, 0.4260796100954142), (2220, 0.4260796100954142), (2862, 0.4260796100954142), (2679, 0.4256683968225424), (3280, 0.423728615867749), (2226, 0.423728615867749), (2112, 0.4231859486074608), (1611, 0.4231859486074608), (440, 0.4231859486074608)]
scikit-learn/scikit-learn 4802 : [(84, 0.4595703258197231), (754, 0.4590104211166639), (4183, 0.4582186396398491), (2911, 0.4548000215772848), (3945, 0.4503121375645676), (866, 0.4447278247477001), (4486, 0.44447002939310476), (4789, 0.44219680601022193), (1970, 0.4418050094068822), (1088, 0.4418050094068822), (3093, 0.4414187703949249), (4552, 0.4414187703949249), (2123, 0.4414187703949249), (2397, 0.4414187703949249), (2687, 0.4410234015553076), (1537, 0.4327390984556122), (2209, 0.4327390984556122), (4511, 0.43251010604699563), (4693, 0.432495041459162), (4749, 0.432495041459162), (4181, 0.43122748684943085), (1669, 0.42699974044058175), (3505, 0.4263639748258102), (1095, 0.4263639748258102), (4088, 0.4263639748258102), (2729, 0.4231859486074608), (2975, 0.4231859486074608), (2249, 0.4231859486074608), (2944, 0.42280365769601813), (418, 0.42280365769601813)]
scikit-learn/scikit-learn 4852 : [(2263, 0.4665186609912637), (109, 0.4656422758384786), (1348, 0.4627084271393835), (1951, 0.4598016668659909), (2557, 0.45658227145591124), (1315, 0.45468621029455797), (1359, 0.45043589264554473), (2540, 0.4503121375645676), (4217, 0.4499244559961384), (2214, 0.4490565212148059), (1175, 0.44711856584878484), (3360, 0.4447278247477001), (4017, 0.4423532423703369), (2272, 0.4418050094068822), (1442, 0.4418050094068822), (4605, 0.4418050094068822), (2078, 0.4414187703949249), (2093, 0.4414187703949249), (3119, 0.4414187703949249), (3131, 0.4414187703949249), (118, 0.4414187703949249), (483, 0.4414187703949249), (3415, 0.4414187703949249), (2514, 0.4414187703949249), (3639, 0.4414187703949249), (4137, 0.4410234015553076), (1270, 0.4410234015553076), (2382, 0.4410234015553076), (3408, 0.4410234015553076), (3463, 0.4410234015553076)]
scikit-learn/scikit-learn 5607 : [(2518, 0.4975849199167842), (10, 0.4771088877177799), (3060, 0.4706338413246199), (5214, 0.46927787100363916), (3906, 0.46926095208818897), (1175, 0.46909932358815043), (1132, 0.46909932358815043), (3341, 0.4677438679273984), (827, 0.4598016668659909), (2305, 0.45727024217462653), (5423, 0.45603624731773135), (1919, 0.4555245233549086), (1840, 0.45468621029455797), (4490, 0.4544116703226257), (1214, 0.4486471300098677), (1371, 0.4418050094068822), (1448, 0.4414187703949249), (2672, 0.44007699772651376), (3505, 0.4327390984556122), (4088, 0.4327390984556122), (3767, 0.43122748684943085), (2315, 0.42905143465470397), (1399, 0.4260796100954142), (5410, 0.423728615867749), (2066, 0.42280365769601813), (3623, 0.42280365769601813), (1330, 0.42280365769601813), (3054, 0.42280365769601813), (1280, 0.42147577374732537), (2306, 0.42147577374732537)]
scikit-learn/scikit-learn 6087 : [(5513, 0.6181141240926217), (5179, 0.6059626501301122), (3428, 0.5528673766914545), (3276, 0.5115551272819425), (2110, 0.5108970146066298), (3236, 0.5108761380794254), (1416, 0.5091015375279195), (1746, 0.5027403271998165), (3636, 0.5004806209240876), (1548, 0.5002705838082898), (2347, 0.4998669961088645), (1847, 0.49851155338867353), (2461, 0.49794269553360637), (2391, 0.4925743469578065), (2030, 0.48954840844271186), (831, 0.4865126308199729), (1546, 0.48405198390906357), (2657, 0.4817958968856888), (1643, 0.4803954505117191), (2458, 0.47953027948595256), (979, 0.47637939189914164), (3768, 0.47536615893424183), (3657, 0.47362296978328294), (1606, 0.4733943332735451), (672, 0.4710240873198237), (2828, 0.4675904706922653), (3907, 0.4675776012100022), (2084, 0.46663191478973326), (508, 0.46663191478973326), (2773, 0.4645455974691087)]
scikit-learn/scikit-learn 7261 : [(6028, 0.6782797828317565), (2676, 0.6226876347443534), (2123, 0.5639450097045127), (3524, 0.535876074373192), (6832, 0.5358103491204181), (6457, 0.5294983730764947), (2276, 0.5221598945607855), (2030, 0.5210853269676811), (6561, 0.5126967859875631), (1507, 0.5117251224924269), (1774, 0.5100412901223909), (2823, 0.5099445496635394), (2239, 0.5057466017275258), (2759, 0.5046178803022545), (3098, 0.5043279315854314), (7040, 0.5026981303801407), (2701, 0.4996207448925209), (2736, 0.4978800022688026), (7187, 0.4953290706045673), (2211, 0.4951168079559493), (1095, 0.49492819931453474), (5697, 0.49396834254704886), (2013, 0.4935552443571953), (831, 0.49352593509773585), (6217, 0.48987057700699943), (5643, 0.4891679289726276), (5631, 0.4891679289726276), (1768, 0.4887286593405352), (5152, 0.48811896415048245), (6081, 0.4870473492051937)]
servo/servo 14582 : [(14565, 0.5262319856121189), (12454, 0.48580181314557164), (14560, 0.4843379741156174), (14418, 0.4798491538058308), (14518, 0.4798491538058308), (9435, 0.4773321824719021), (13176, 0.4773321824719021), (9453, 0.47579545455768), (14581, 0.475240651347379), (8763, 0.4708453997739797), (14436, 0.4689353977269037), (3922, 0.4598016668659909), (5448, 0.45468621029455797), (5287, 0.4499244559961384), (4425, 0.448577591681974), (4574, 0.448577591681974), (13229, 0.4480532419091875), (4962, 0.4457732942062698), (5166, 0.4410234015553076), (4694, 0.4410234015553076), (4792, 0.4410234015553076), (4812, 0.4410234015553076), (4823, 0.4410234015553076), (2851, 0.4410234015553076), (4586, 0.44007699772651376), (5035, 0.44007699772651376), (5270, 0.4396409227323596), (4285, 0.4396409227323596), (5323, 0.4396409227323596), (4392, 0.4396409227323596)]
symfony/symfony 11412 : [(11074, 0.48315243976792194), (3069, 0.4757213219051117), (6285, 0.47451076429248334), (79, 0.4744582505625383), (8762, 0.4732721452857542), (6287, 0.4655409996057261), (9718, 0.4626560695874663), (11148, 0.46108022849053637), (11149, 0.46108022849053637), (3939, 0.4604839707121399), (7756, 0.4600674021549084), (7787, 0.4598016668659909), (3440, 0.4593318594814178), (9988, 0.4593318594814178), (10291, 0.4593124626191902), (11330, 0.45783439797701236), (2196, 0.45716311617416966), (10644, 0.45716311617416966), (10672, 0.45658227145591124), (9749, 0.45658227145591124), (1492, 0.4563725750052153), (9164, 0.45597649036673926), (8416, 0.45501195014388535), (9909, 0.4548000215772848), (8490, 0.45394667050218623), (9097, 0.45394667050218623), (10661, 0.45394667050218623), (11010, 0.45394667050218623), (11076, 0.45394667050218623), (3918, 0.45394667050218623)]
symfony/symfony 12382 : [(1671, 0.528939363355465), (4186, 0.5253906006907368), (12090, 0.5224692973483118), (12329, 0.5222873054711942), (12012, 0.5211682170337103), (12381, 0.5204730732401958), (3810, 0.5194665229055903), (5544, 0.5187077518090516), (12220, 0.5147109200494161), (6491, 0.5127569701536739), (3754, 0.5113968801656267), (297, 0.5075400338254107), (187, 0.5047045071480476), (2852, 0.4834871028330372), (8402, 0.4771088877177799), (8403, 0.4771088877177799), (5701, 0.476723022520643), (5815, 0.47451076429248334), (5711, 0.46927787100363916), (6365, 0.46927787100363916), (59, 0.46927787100363916), (4531, 0.46836456259409465), (6018, 0.46725942383032987), (9925, 0.465299148670471), (11394, 0.4646916920899874), (6893, 0.4646916920899874), (11753, 0.4646916920899874), (11770, 0.4646916920899874), (3740, 0.46357219493385815), (6133, 0.4631827168427758)]
symfony/symfony 12386 : [(1671, 0.5273200433535267), (12382, 0.5271541986880801), (12090, 0.5247802272894034), (12329, 0.5238760383823795), (12012, 0.5217775397221709), (4186, 0.5202424787600531), (3754, 0.5188569709033571), (5544, 0.5187077518090516), (12220, 0.5181705745188521), (6491, 0.5127569701536739), (3810, 0.5113968801656267), (187, 0.5069844611126584), (297, 0.5065929544483103), (12381, 0.491003442811417), (2852, 0.4850256874701775), (8475, 0.4771088877177799), (59, 0.4715779465256797), (5711, 0.4710240873198237), (6365, 0.46927787100363916), (10259, 0.46836456259409465), (4785, 0.46836456259409465), (5701, 0.4677438679273984), (10281, 0.4655409996057261), (7287, 0.46357219493385815), (8576, 0.46051154428348906), (1767, 0.4598016668659909), (7216, 0.4598016668659909), (5982, 0.4598016668659909), (7767, 0.4598016668659909), (6632, 0.4598016668659909)]
symfony/symfony 12394 : [(2852, 0.504948160020991), (12381, 0.504948160020991), (12386, 0.504948160020991), (12392, 0.504948160020991), (12220, 0.5034081559884673), (12382, 0.498443983855554), (12012, 0.49764761285063136), (1671, 0.4961075613360968), (12090, 0.4961075613360968), (3810, 0.49168859942212945), (3754, 0.49168859942212945), (4186, 0.48921010731239845), (12329, 0.48921010731239845), (5544, 0.4891679289726276), (187, 0.4891679289726276), (6491, 0.4891679289726276), (6365, 0.4876286465932637), (5711, 0.4876286465932637), (59, 0.48707286600082156), (5701, 0.48266883714212966), (297, 0.48266883714212966), (2727, 0.47806218784970883), (2726, 0.47806218784970883), (253, 0.47451076429248334), (8952, 0.47451076429248334), (11990, 0.47287758668928687), (29, 0.46836456259409465), (10706, 0.46836456259409465), (10074, 0.46836456259409465), (353, 0.46836456259409465)]
symfony/symfony 13060 : [(12714, 0.47271425445176934), (10033, 0.4627084271393835), (9428, 0.46108022849053637), (9449, 0.46108022849053637), (668, 0.4598016668659909), (10032, 0.4586214989335746), (206, 0.45727024217462653), (12613, 0.4538516963573772), (12625, 0.4538516963573772), (12645, 0.4538516963573772), (12651, 0.4538516963573772), (12734, 0.4538516963573772), (12748, 0.4538516963573772), (12738, 0.4538516963573772), (12694, 0.45246155481176215), (12708, 0.45246155481176215), (12717, 0.45246155481176215), (13032, 0.4505183707509904), (12299, 0.4480532419091875), (8399, 0.4480532419091875), (12667, 0.4480532419091875), (6614, 0.4480532419091875), (12968, 0.4480532419091875), (12719, 0.44801149231885723), (12869, 0.44758817514679916), (12977, 0.4472009308134065), (12648, 0.4455184824067444), (12735, 0.4455184824067444), (12956, 0.4455184824067444), (13040, 0.4449153621248228)]
symfony/symfony 13286 : [(13282, 0.5328693165774618), (12807, 0.4915808128233588), (7216, 0.49147908389161643), (2414, 0.4880228636278352), (5248, 0.4880228636278352), (7571, 0.48699624144730963), (163, 0.48350013548184073), (1090, 0.48331607275528915), (6152, 0.4820031733125498), (7305, 0.48186213157759056), (10156, 0.48186213157759056), (9984, 0.4785891389787169), (38, 0.4762823679719119), (5266, 0.47511234899763766), (5267, 0.47511234899763766), (138, 0.47440948485280093), (10310, 0.4732721452857542), (7855, 0.4725152730168963), (1481, 0.47199918672131197), (1313, 0.47186153578775286), (10907, 0.47001115910102725), (6388, 0.469770797268264), (593, 0.46726834371294634), (1298, 0.46726834371294634), (774, 0.4668217646919905), (4668, 0.4668217646919905), (13136, 0.4661677641615267), (12810, 0.4646916920899874), (4438, 0.46432126382831446), (2541, 0.46432126382831446)]
symfony/symfony 13661 : [(13449, 0.6233203523695693), (11272, 0.5644493319432354), (4148, 0.5390958022496213), (11267, 0.5191251152386127), (1582, 0.5171285194636833), (2911, 0.5160540928253845), (5811, 0.5138915873829242), (11334, 0.5112155061919308), (12475, 0.49521425531643504), (4177, 0.4894628826438685), (4221, 0.4894628826438685), (12060, 0.48350013548184073), (3482, 0.48244239251128535), (11932, 0.4787497603052961), (3492, 0.47163008821883123), (5825, 0.46798698136450273), (5788, 0.46798698136450273), (1420, 0.4662498927262779), (10603, 0.4661677641615267), (11384, 0.4634277655800234), (5789, 0.46151505759832123), (7710, 0.4604839707121399), (11043, 0.4599593690126702), (10714, 0.4573206794801748), (3244, 0.45597649036673926), (10609, 0.455327158659431), (11955, 0.455081386523922), (8288, 0.45501195014388535), (6689, 0.4544116703226257), (12135, 0.4544116703226257)]
